Order,ID,Title,Abstract,DOI,URL,Authors,Journal,Author_keywords,Keywords,Article_type,N_citations,Published,Source,Source_type,Creation_date,FileID
2,SCP:2-s2.0-84949995125,Determinants of mastitis in women in the CASTLE study: A cohort study,"Background: Mastitis is an acute, debilitating condition that occurs in approximately 20 % of breastfeeding women who experience a red, painful breast with fever. This paper describes the factors correlated with mastitis and investigates the presence of Staphylococcus aureus in women who participated in the CASTLE (Candida and Staphylococcus Transmission: Longitudinal Evaluation) study. The CASTLE study was a prospective cohort study which recruited nulliparous women in late pregnancy in two maternity hospitals in Melbourne, Australia in 2009-2011. Methods: Women completed questionnaires at recruitment and six time-points in the first eight weeks postpartum. Postpartum questionnaires asked about incidences of mastitis, nipple damage, milk supply, expressing practices and breastfeeding problems. Nasal and nipple swabs were collected from mothers and babies, as well as breast milk samples. All samples were cultured for S. aureus. ""Time at risk"" of mastitis was defined as days between birth and first occurrence of mastitis (for women who developed mastitis) and days between birth and the last study time-point (for women who did not develop mastitis). Risk factors for incidence of mastitis occurring during the time at risk (Incident Rate Ratios [IRR]) were investigated using a discrete version of the multivariable proportional hazards regression model. Results: Twenty percent (70/346) of participants developed mastitis. Women had an increased risk of developing mastitis if they reported nipple damage (IRR 2.17, 95 % CI 1.21, 3.91), over-supply of breast milk (IRR 2.60, 95 % CI 1.58, 4.29), nipple shield use (IRR 2.93, 95 % CI 1.72, 5.01) or expressing several times a day (IRR 1.64, 95 % CI 1.01, 2.68). The presence of S. aureus on the nipple (IRR 1.72, 95 % CI 1.04, 2.85) or in milk (IRR 1.78, 95 % CI 1.08, 2.92) also increased the risk of developing mastitis. Conclusions: Nipple damage, over-supply of breast milk, use of nipple shields and the presence of S. aureus on the nipple or in breast milk increased the mastitis risk in our prospective cohort study sample. Reducing nipple damage may help reduce maternal breast infections. © 2015 Cullinane et al.",10.1186/s12875-015-0396-5,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949995125&doi=10.1186%2fs12875-015-0396-5&partnerID=40&md5=c2e2f45d8403b1bdf729a066f48b445f,"Cullinane, M ;Amir, L H ;Donath, S M ;Garland, S M ;Tabrizi, S N ;Payne, M S ;Bennett, C M ",BMC Family Practice,Breast infection; Breastfeeding; Mastitis; Staphylococcus aureus,adolescent; adult; adverse effects; breast feeding; Candida albicans; candidiasis; clinical trial; female; follow up; human; incidence; isolation and purification; mastitis; microbiology; middle aged; multicenter study; pregnancy; prospective study; puerperium; questionnaire; risk factor; Staphylococcal Infections; Staphylococcus aureus; Victoria; young adult; Adolescent; Adult; Breast Feeding; Candida albicans; Candidiasis; Female; Follow-Up Studies; Humans; Incidence; Mastitis; Middle Aged; Postpartum Period; Pregnancy; Prospective Studies; Risk Factors; Staphylococcal Infections; Staphylococcus aureus; Surveys and Questionnaires; Victoria; Young Adult,Article,26,2015,Scopus,parsed,2022-01-14T10:13:14Z,SessionTest/Query1/Scopus_parsed.csv
3,SCP:2-s2.0-84928817990,Mathematical assessment of the effect of traditional beliefs and customs on the transmission dynamics of the 2014 Ebola outbreaks,"Background: Ebola is one of the most virulent human viral diseases, with a case fatality ratio between 25% to 90%. The 2014 West African outbreaks are the largest and worst in history. There is no specific treatment or effective/safe vaccine against the disease. Hence, control efforts are restricted to basic public health preventive (non-pharmaceutical) measures. Such efforts are undermined by traditional/cultural belief systems and customs, characterized by general mistrust and skepticism against government efforts to combat the disease. This study assesses the roles of traditional customs and public healthcare systems on the disease spread. Methods: A mathematical model is designed and used to assess population-level impact of basic non-pharmaceutical control measures on the 2014 Ebola outbreaks. The model incorporates the effects of traditional belief systems and customs, along with disease transmission within health-care settings and by Ebola-deceased individuals. A sensitivity analysis is performed to determine model parameters that most affect disease transmission. The model is parameterized using data from Guinea, one of the three Ebola-stricken countries. Numerical simulations are performed and the parameters that drive disease transmission, with or without basic public health control measures, determined. Three effectiveness levels of such basic measures are considered. Results: The distribution of the basic reproduction number (R0) for Guinea (in the absence of basic control measures) is such that R0 ∈ [0.77, 1.35], for the case when the belief systems do not result in more unreported Ebola cases. When such systems inhibit control efforts, the distribution increases to R0 ∈ [1.15, 2.05]. The total Ebola cases are contributed by Ebola-deceased individuals (22%), symptomatic individuals in the early (33%) and latter (45%) infection stages. A significant reduction of new Ebola cases can be achieved by increasing health-care workers' daily shifts from 8 to 24 hours, limiting hospital visitation to 1 hour and educating the populace to abandon detrimental traditional/cultural belief systems. Conclusions: The 2014 outbreaks are controllable using a moderately-effective basic public health intervention strategy alone. A much higher (&gt;50%) disease burden would have been recorded in the absence of such intervention. © 2015 Agusto et al.",10.1186/s12916-015-0318-3,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84928817990&doi=10.1186%2fs12916-015-0318-3&partnerID=40&md5=f605b1057a51e611ece7fa077d432363,"Agusto, F B ;Teboh-Ewungkem, M I ;Gumel, A B ",BMC Medicine,Community; Ebola; Health-care workers; Hospital; Quarantine,"Article; basic reproduction number; clinical effectiveness; controlled study; disease association; early infection stage; Ebola deceased individual; Ebola hemorrhagic fever; epidemic; general aspects of disease; Guinea; health belief; health care system; health education; human; infection control; infection risk; latter infection stage; limiting hospital visitation; mass communication; mathematical analysis; mathematical computing; mathematical model; miscellaneous named groups; nonhuman; numerical simulation; risk reduction; sensitivity analysis; simulation; social aspect; symptomatic individual; traditional belieef; traditional customs; virus transmission; working time; cultural anthropology; Hemorrhagic Fever, Ebola; procedures; public health; theoretical model; transmission; Culture; Disease Outbreaks; Hemorrhagic Fever, Ebola; Humans; Models, Theoretical; Public Health",Article,37,2015,Scopus,parsed,2022-01-14T10:13:14Z,SessionTest/Query1/Scopus_parsed.csv
4,SCP:2-s2.0-84938888935,Using a framework to implement large-scale innovation in medical education with the intent of achieving sustainability,"Background: Particularly when undertaken on a large scale, implementing innovation in higher education poses many challenges. Sustaining the innovation requires early adoption of a coherent implementation strategy. Using an example from clinical education, this article describes a process used to implement a large-scale innovation with the intent of achieving sustainability. Desire to improve the effectiveness of undergraduate medical education has led to growing support for a longitudinal integrated clerkship (LIC) model. This involves a move away from the traditional clerkship of 'block rotations' with frequent changes in disciplines, to a focus upon clerkships with longer duration and opportunity for students to build sustained relationships with supervisors, mentors, colleagues and patients. A growing number of medical schools have adopted the LIC model for a small percentage of their students. At a time when increasing medical school numbers and class sizes are leading to competition for clinical supervisors it is however a daunting challenge to provide a longitudinal clerkship for an entire medical school class. This challenge is presented to illustrate the strategy used to implement sustainable large scale innovation. What was done: A strategy to implement and build a sustainable longitudinal integrated community-based clerkship experience for all students was derived from a framework arising from Roberto and Levesque's research in business. The framework's four core processes: chartering, learning, mobilising and realigning, provided guidance in preparing and rolling out the 'whole of class' innovation. Discussion: Roberto and Levesque's framework proved useful for identifying the foundations of the implementation strategy, with special emphasis on the relationship building required to implement such an ambitious initiative. Although this was innovation in a new School it required change within the school, wider university and health community. Challenges encountered included some resistance to moving away from traditional hospital-centred education, initial student concern, resource limitations, workforce shortage and potential burnout of the innovators. Summary: Large-scale innovations in medical education may productively draw upon research from other disciplines for guidance on how to lay the foundations for successfully achieving sustainability. © 2015 Hudson et al.; licensee BioMed Central.",10.1186/s12909-014-0282-1,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84938888935&doi=10.1186%2fs12909-014-0282-1&partnerID=40&md5=84b6e1e83d837d26439d4ff32ab390ea,"Hudson, J N ;Farmer, E A ;Weston, K M ;Bushnell, J A ",BMC Medical Education,Community-based; Large scale change; Longitudinal integrated clerkships; Medical education,"clinical education; community medicine; curriculum; education; educational model; health care planning; human; longitudinal study; mass communication; medical education; New South Wales; organization and management; program evaluation; Clinical Clerkship; Community Medicine; Curriculum; Diffusion of Innovation; Education, Medical, Undergraduate; Health Plan Implementation; Humans; Longitudinal Studies; Models, Educational; New South Wales; Program Evaluation",Article,8,2015,Scopus,parsed,2022-01-14T10:13:14Z,SessionTest/Query1/Scopus_parsed.csv
5,SCP:2-s2.0-84928652767,Evaluation of the impact of a mobile health system on adherence to antenatal and postnatal care and prevention of mother-to-child transmission of HIV programs in Kenya,"Background: The Millennium Villages Project (MVP) implemented in Western Kenya a mobile Health tool that uses text messages to coordinate Community Health Worker (CHW) activities around antenatal care (ANC) and Prevention of Mother-to-Child Transmission of HIV (PMTCT), named the ANC/PMTCT Adherence System (APAS). Methods: End-user changes in health-seeking behavior in ANC and postnatal care (PNC) were investigated following registration of 800 women into APAS. These investigations employed interviews of pregnant women or new mothers (n = 67) and CHWs (n = 20). Ordinal logistic regressions and exact binomial tests were used in the routine data analyses (n = 650, health registers). Results: All CHWs interviewed agreed that APAS helped them track pregnant woman efficiently, compared to paper-based tracking forms. Women registered in APAS reported that CHWs reminded them of appointments more regularly than before its inception. The routine data analysis showed that among women who had their 1st ANC visit in the 2nd trimester, women who resided in the MVP cluster and were in APAS had: 3 times the odds of going for more ANC visits compared to women who were not registered (but resided in the cluster), after adjusting for the mother's HIV status in the multivariate model (Adjusted OR = 2.58, 95% CI [1.10-6.01]); twice the odds of going for more ANC visits compared to women who were not registered and resided outside the cluster (Adjusted OR = 2.37, 95% CI [0.99-5.67]) Among women not registered, residence inside or outside the cluster did not affect the number of ANC visits made (Adjusted OR = 0.86, 95% CI [0.45-1.69]). The APAS also greatly increased the likelihood of women making the 6 recommended post-delivery baby follow-ups. For women registered in APAS, the MTCT rate at 18 months was significantly different from that of women not registered, and from the global rate of 30%. Women not registered had a 9% MTCT rate at 18 months regardless of residence, while women registered had a 0% transmission rate at both 9 and 18 months. Conclusions: The incorporation of mHealth tools in CHW programs can improve adherence to ANC and PNC and enhance PMTCT efforts. © 2015 Mushamiri et al.; licensee BioMed Central.",10.1186/s12889-015-1358-5,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84928652767&doi=10.1186%2fs12889-015-1358-5&partnerID=40&md5=e839a1ec45de25f3a7339064b60fc051,"Mushamiri, I ;Luo, C ;Iiams-Hauser, C ;Ben Amor, Y ",BMC Public Health,ANC; CHWs; HIV; Kenya; mHealth; PMTCT,"Acquired Immunodeficiency Syndrome; adolescent; adult; delivery; female; government; health auxiliary; health service; HIV Infections; hospital management; human; infant; Kenya; mother; newborn; organization and management; patient attitude; pregnancy; prevention and control; statistics and numerical data; telemedicine; text messaging; transmission; vertical transmission; young adult; Acquired Immunodeficiency Syndrome; Adolescent; Adult; Appointments and Schedules; Community Health Workers; Delivery, Obstetric; Female; Government Programs; HIV Infections; Humans; Infant; Infant, Newborn; Infectious Disease Transmission, Vertical; Kenya; Maternal Health Services; Mothers; Patient Acceptance of Health Care; Pregnancy; Telemedicine; Text Messaging; Young Adult",Article,33,2015,Scopus,parsed,2022-01-14T10:13:14Z,SessionTest/Query1/Scopus_parsed.csv
6,SCP:2-s2.0-84959250723,"Hand hygiene, cohorting, or antibiotic restriction to control outbreaks of multidrug-resistant enterobacteriaceae","background. The best strategy for controlling extended-spectrum β-lactamase-producing Enterobacteriaceae (ESBL-PE) transmission in intensive care units (ICUs) remains elusive. objective. We developed a stochastic transmission model to quantify the effectiveness of interventions aimed at reducing the spread of ESBL-PE in an ICU. methods. We modeled the evolution of an outbreak caused by the admission of a single carrier in a 10-bed ICU free of ESBL-PE. Using data obtained from recent muticenter studies, we studied 26 strategies combining different levels of the following 3 interventions: (1) increasing healthcare worker compliance with hand hygiene before and after contact with a patient; (2) cohorting; (3) reducing antibiotic prevalence at admission with or without reducing antibiotherapy duration. results. Improving hand hygiene compliance from 55% before patient contact and 60% after patient contact to 80% before and 80% after patient contact reduced the nosocomial incidence rate of ESBL-PE colonization by 91% at 90 days. Adding cohorting to hand hygiene improvement intervention decreased the proportion of ESBL-PE acquisitions by an additional 7%. Antibiotic restriction had the lowest impact on the epidemic. When combined with other interventions, it only marginally improved effectiveness, despite strong hypotheses regarding antibiotic impact on transmission. conclusion. Our results suggest that hand hygiene is the most effective intervention to control ESBL-PE transmission in an ICU. © 2016 by The Society for Healthcare Epidemiology of America. All rights reserved.",10.1017/ice.2015.284,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959250723&doi=10.1017%2fice.2015.284&partnerID=40&md5=5b496e5d23dc17b7d68efc45b9733dcc,"Pelat, C ;Kardaś-Słoma, L ;Birgand, G ;Ruppé, E ;Schwarzinger, M ;Andremont, A ;Lucet, J -C ;Yazdanpanah, Y ",Infection Control and Hospital Epidemiology,NA,"antibiotic agent; beta lactamase; antiinfective agent; Article; bacterial transmission; Enterobacteriaceae; extended spectrum beta lactamase producing Enterobacteriaceae; hand washing; health care personnel; hospital admission; human; hypothesis; infection control; intensive care unit; multidrug resistant enterobacteriaceae; quantitative analysis; clinical trial; cross infection; Disease Outbreaks; drug effects; Enterobacteriaceae; Enterobacteriaceae Infections; hand washing; microbial sensitivity test; multicenter study; multidrug resistance; multivariate analysis; pathogenicity; standards; transmission; Anti-Bacterial Agents; Cross Infection; Disease Outbreaks; Drug Resistance, Multiple, Bacterial; Enterobacteriaceae; Enterobacteriaceae Infections; Hand Hygiene; Humans; Intensive Care Units; Microbial Sensitivity Tests; Multivariate Analysis",Article,30,2015,Scopus,parsed,2022-01-14T10:13:14Z,SessionTest/Query1/Scopus_parsed.csv
7,SCP:2-s2.0-84959184801,Hospital readmissions in patients with carbapenem resistant klebsiella pneumoniae,"background. Various transmission routes contribute to spread of carbapenem-resistant Klebsiella pneumoniae (CRKP) in hospitalized patients. Patients with readmissions during which CRKP is again isolated (“CRKP readmission”) potentially contribute to transmission of CRKP. objective. To evaluate CRKP readmissions in the Consortium on Resistance against Carbapenems in K. pneumoniae (CRaCKLe). design. Cohort study from December 24, 2011, through July 1, 2013. setting. Multicenter consortium of acute care hospitals in the Great Lakes region. patients. All patients who were discharged alive during the study period were included. Each patient was included only once at the time of the first CRKP-positive culture. methods. All readmissions within 90 days of discharge from the index hospitalization during which CRKP was again found were analyzed. Risk factors for CRKP readmission were evaluated in multivariable models. results. Fifty-six (20%) of 287 patients who were discharged alive had a CRKP readmission. History of malignancy was associated with CRKP readmission (adjusted odds ratio [adjusted OR], 3.00 [95% CI, 1.32-6.65], P<.01). During the index hospitalization, 160 patients (56%) received antibiotic treatment against CRKP; the choice of regimen was associated with CRKP readmission (P =.02). Receipt of tigecycline-based therapy (adjusted OR, 5.13 [95% CI, 1.72-17.44], using aminoglycoside-based therapy as a reference in those treated with anti-CRKP antibiotics) was associated with CRKP readmission. conclusion. Hospitalized patients with CRKP—specifically those with a history of malignancy—are at high risk of readmission with recurrent CRKP infection or colonization. Treatment during the index hospitalization with a tigecycline-based regimen increases this risk. © 2015 by The Society for Healthcare Epidemiology of America. All rights reserved.",10.1017/ice.2015.298,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959184801&doi=10.1017%2fice.2015.298&partnerID=40&md5=8a7aed80356da2e96bd767ff489be8ba,"Messina, J A ;Cober, E ;Richter, S S ;Perez, F ;Salata, R A ;Kalayjian, R C ;Watkins, R R ;Scalera, N M ;Doi, Y ;Kaye, K S ;Evans, S ;Bonomo, R A ;Fowler, V G ;Jr ;Van Duin, D ",Infection Control and Hospital Epidemiology,NA,"aminoglycoside antibiotic agent; antibiotic agent; carbapenem; tigecycline; antiinfective agent; minocycline; adult; aged; antibiotic therapy; Article; bacterial transmission; carbapenem resistant klebsiella pneumoniae; cohort analysis; emergency care; female; hospital discharge; hospital readmission; hospitalization; human; Klebsiella pneumoniae; major clinical study; male; middle aged; risk factor; United States; very elderly; analogs and derivatives; antibiotic resistance; case control study; clinical trial; cross infection; drug effects; hospital readmission; Kaplan Meier method; Klebsiella Infections; Klebsiella pneumoniae; longitudinal study; microbial sensitivity test; multicenter study; multivariate analysis; odds ratio; prospective study; statistical model; statistics and numerical data; Aged; Aged, 80 and over; Anti-Bacterial Agents; beta-Lactam Resistance; Case-Control Studies; Cross Infection; Female; Humans; Kaplan-Meier Estimate; Klebsiella Infections; Klebsiella pneumoniae; Logistic Models; Longitudinal Studies; Male; Microbial Sensitivity Tests; Middle Aged; Minocycline; Multivariate Analysis; Odds Ratio; Patient Readmission; Prospective Studies; Risk Factors; United States",Article,19,2015,Scopus,parsed,2022-01-14T10:13:14Z,SessionTest/Query1/Scopus_parsed.csv
8,SCP:2-s2.0-84936945129,"Investigation of a possible outbreak of carbapenem-resistant Acinetobacter baumannii in Odense, Denmark using PFGE, MLST and whole-genome-based SNPs","Objectives: The objectives were to study a possible outbreak of carbapenem-resistant Acinetobacter baumannii by comparing three different typing methods (PFGE, MLST and whole-genome SNPs) and to compare the resistance gene profiles of the isolates. Methods: From December 2012 to October 2013, eight carbapenem-resistant A. baumannii were detected at Odense University Hospital, Odense, Denmark. These isolates were typed by PFGE, with ApaI and SmaI, respectively, and subjected to WGS. The WGS data were used for in silico extraction of MLST types using two different schemes, resistance genes and SNPs, to which 31 publicly available A. baumannii genomes were added. Results: Using ApaI, the eight isolates had four different PFGE profiles, which were further differentiated using SmaI, separating one of the profiles into two distinct PFGE types. Five ST2 (Pasteur MLST) OXA-23-producing isolates, two ST1 OXA-72-producing isolates and one ST158 OXA-23-producing isolate were detected. The five ST2 isolates were subdivided into ST195, ST208 and ST218 using the Oxford MLST scheme. The phylogenetic analysis based on the core genome showed that six of the eight Danish A. baumannii isolates were located in three distinct clusters. The two remaining isolates did not cluster with other Danish or international isolates included in the study. Isolates that clustered using PFGE, Oxford MLST and phylogenetic analysis also shared similar resistance gene profiles. Conclusions: The SNP profile, Oxford MLST, PFGE and resistance gene profiles clearly indicated spread of three different A. baumannii strains. © The Author 2015. Published by Oxford University Press on behalf of the British Society for Antimicrobial Chemotherapy. All rights reserved.",10.1093/jac/dkv072,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84936945129&doi=10.1093%2fjac%2fdkv072&partnerID=40&md5=d59f5bb20c8a2e4e6159c8d0ffbacd17,"Hammerum, A M ;Hansen, F ;Skov, M N ;Stegger, M ;Andersen, P S ;Holm, A ;Jakobsen, L ;Justesen, U S ",Journal of Antimicrobial Chemotherapy,Antimicrobial resistance; Antimicrobial resistance epidemiology; Carbapenems,carbapenem derivative; Acinetobacter baumannii; antibiotic resistance; Article; bacterial genome; computer model; Denmark; genome; matrix assisted laser desorption ionization time of flight mass spectrometry; molecular size; nonhuman; phylogeny; point mutation; single nucleotide polymorphism; university hospital,Article,31,2015,Scopus,parsed,2022-01-14T10:13:14Z,SessionTest/Query1/Scopus_parsed.csv
9,SCP:2-s2.0-84951287672,Demographic and clinical features of Chinese heroin users who switch from non-injection to injection,"Background: Injection drug users (IDUs) are at high-risk for acquiring human immunodeficiency virus, hepatitis C virus, and other infections, and delaying the switch from non-injection drug use to injection to drug use could reduce the spread of these infections. Objectives: To estimate the incidence of switching from non-injected heroin use (usually smoking or ""chasing"") to injection and to investigate the risk factors for this change. Methods: We reviewed the socio-demographic and clinical data of 7305 heroin-dependent patients treated at a detoxification clinic of a university-affiliated psychiatric hospital in China from January 2000 to February 2009. Results: Within 1 year, the majority of non-injection drug users (NIDUs) transitioned to IDUs (59.4% within 6 months and 76.7% within 12 months). Multiple logistic regression analysis showed that marital status, years of education, employment status, age at onset of heroin use, duration of drug abuse, and initial dose were associated with the switch from NIDU to IDU. Being married (B = -0.410, OR = 0.664), being employed (B = -0.243, OR = 0.784), and older age at onset (B = -0.040, OR = 0.961) were protective factors. More education (B = 0.120, OR = 1.128), longer duration of drug abuse (B = 0.010, OR = 1.010), and a higher dose at initial drug use (B = 0.234, OR = 1.264) were risk factors. Conclusions/Importance: The study has identified several risk factors for the switch to injection among heroin users. Understanding these factors can help design new approaches to more specifically target high-risk populations and high-risk behaviors to delay or prevent the transition to injection. © 2015 Taylor & Francis Group, LLC.",10.3109/10826084.2014.997826,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84951287672&doi=10.3109%2f10826084.2014.997826&partnerID=40&md5=c704593c241f6d965508714fe650726f,"Cui, S ;Li, Y ;Xiang, Y -T ;Yan, K -J ;Fan, C ;Chen, Q ;Du, W ;Zhang, G ;Xiao, L ;Li, Y ;Yuan, X ;Xie, K ;Luo, X ",Substance Use and Misuse,China; heroin; injection drug users; route of drug administration; transition,"adult; China; complication; demography; female; hepatitis C; heroin dependence; HIV Infections; human; incidence; inhalational drug administration; longitudinal study; male; risk factor; statistical model; substance abuse; syphilis; university hospital; Academic Medical Centers; Administration, Inhalation; Adult; China; Demography; Female; Hepatitis C; Heroin Dependence; HIV Infections; Humans; Incidence; Logistic Models; Longitudinal Studies; Male; Risk Factors; Substance Abuse, Intravenous; Syphilis",Article,3,2015,Scopus,parsed,2022-01-14T10:13:14Z,SessionTest/Query1/Scopus_parsed.csv
10,SCP:2-s2.0-85006216611,Impact of different diagnostic technologies for MRSA admission screening in hospitals - a decision tree analysis,"Background: Hospital infections with multiresistant bacteria, e.g., Methicillin-resistant Staphylococcus aureus (MRSA), cause heavy financial burden worldwide. Rapid and precise identification of MRSA carriage in combination with targeted hygienic management are proven to be effective but incur relevant extra costs. Therefore, health care providers have to decide which MRSA screening strategy and which diagnostic technology should be applied according to economic criteria. Aim: The aim of this study was to determine which MRSA admission screening and infection control management strategy causes the lowest expected cost for a hospital. Focus was set on the Point-of-Care Testing (PoC). Methods: A decision tree analytic cost model was developed, primarily based on data from peer-reviewed literature. In addition, univariate sensitivity analyses of the different input parameters were conducted to study the robustness of the results. Findings: In the basic analysis, risk-based PoC screening showed the highest mean cost savings with 14.98 € per admission in comparison to no screening. Rapid universal screening methods became favorable at high MRSA prevalence, while in situations with low MRSA transmission rates omission of screening may be favorable. Conclusion: Early detection of MRSA by rapid PoC or PCR technologies and consistent implementation of appropriate hygienic measures lead to high economic efficiency of MRSA management. Whether general or targeted screening is more efficient depends mainly on epidemiological and infrastructural parameters. © 2015 Hübner et al.",10.1186/s13756-015-0093-0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85006216611&doi=10.1186%2fs13756-015-0093-0&partnerID=40&md5=561ed6bf68005b41f4cb79414b6bba05,"Hübner, C ;Hübner, N -O ;Wegner, C ;Flessa, S ",Antimicrobial Resistance and Infection Control,Admission screening; Cost; Decision tree analysis; Hospital; Methicillin-resistant staphylococcus aureus; Point-of-care,Article; bacterial transmission; bacterium culture; bacterium detection; controlled study; cost control; decision tree; hospital admission; methicillin resistant Staphylococcus aureus infection; point of care testing; polymerase chain reaction; priority journal; screening test; sensitivity analysis,Article,3,2015,Scopus,parsed,2022-01-14T10:13:14Z,SessionTest/Query1/Scopus_parsed.csv
11,SCP:2-s2.0-84949221834,The role of rapid diagnostics in managing Ebola epidemics,"Ebola emerged in West Africa around December 2013 and swept through Guinea, Sierra Leone and Liberia, giving rise to 27,748 confirmed, probable and suspected cases reported by 29 July 2015. Case diagnoses during the epidemic have relied on polymerase chain reaction-based tests. Owing to limited laboratory capacity and local transport infrastructure, the delays from sample collection to test results being available have often been 2 days or more. Point-of-care rapid diagnostic tests offer the potential to substantially reduce these delays. We review Ebola rapid diagnostic tests approved by the World Health Organization and those currently in development. Such rapid diagnostic tests could allow early triaging of patients, thereby reducing the potential for nosocomial transmission. In addition, despite the lower test accuracy, rapid diagnostic test-based diagnosis may be beneficial in some contexts because of the reduced time spent by uninfected individuals in health-care settings where they may be at increased risk of infection; this also frees up hospital beds. We use mathematical modelling to explore the potential benefits of diagnostic testing strategies involving rapid diagnostic tests alone and in combination with polymerase chain reaction testing. Our analysis indicates that the use of rapid diagnostic tests with sensitivity and specificity comparable with those currently under development always enhances control, whether evaluated at a health-care-unit or population level. If such tests had been available throughout the recent epidemic, we estimate, for Sierra Leone, that their use in combination with confirmatory polymerase chain-reaction testing might have reduced the scale of the epidemic by over a third.This article has not been written or reviewed by Nature editors. Nature accepts no responsibility for the accuracy of the information provided.",10.1038/nature16041,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949221834&doi=10.1038%2fnature16041&partnerID=40&md5=0b78beef89e94f023dae99d600f31796,"Nouvellet, P ;Garske, T ;Mills, H L ;Nedjati-Gilani, G ;Hinsley, W ;Blake, I M ;Van Kerkhove, M D ;Cori, A ;Dorigatti, I ;Jombart, T ;Riley, S ;Fraser, C ;Donnelly, C A ;Ferguson, N M ",Nature,NA,"disease treatment; epidemic; health care; numerical model; polymerase chain reaction; virus; World Health Organization; Article; diagnostic accuracy; diagnostic test; disease transmission; Ebola hemorrhagic fever; epidemic; health care; health care cost; health care unit; help seeking behavior; hospital bed capacity; hospital discharge; hospital infection; hospitalization; human; infection control; infection risk; limit of detection; patient care; polymerase chain reaction; priority journal; rapid diagnostic test; sensitivity and specificity; Sierra Leone; world health organization; Africa; emergency health service; Hemorrhagic Fever, Ebola; time; transmission; Guinea; Liberia [West Africa]; Sierra Leone; Africa, Western; Diagnostic Tests, Routine; Hemorrhagic Fever, Ebola; Humans; Time Factors; Triage",Article,64,2015,Scopus,parsed,2022-01-14T10:13:14Z,SessionTest/Query1/Scopus_parsed.csv
